,customer_id,customer_state,geolocation_lat,geolocation_lng,qty_of_products_bed_bath_table,bed_bath_table_payment_value,bed_bath_table_review_score,qty_of_products_health_beauty,health_beauty_payment_value,health_beauty_review_score,qty_of_products_sports_leisure,sports_leisure_payment_value,sports_leisure_review_score,regiao
17541,aea3457b4cc68956a36f2024f6495fc3,SP,-23.59112428336896,-46.6850472850424,0,0.0,0.0,3,298.35,5.0,0,0.0,0.0,SUDESTE
16433,a43b9483961041642fa607e74f87b912,CE,-3.7753460262089256,-38.60463216990457,3,384.27,5.0,0,0.0,0.0,0,0.0,0.0,NORDESTE
6639,40eb5f82c09d34902b3f2425898b93cf,MT,-15.54075759831684,-56.09473096883736,3,702.18,2.0,0,0.0,0.0,0,0.0,0.0,CENTRO-OESTE
12743,7ee1519a04932fc747403d9f9a88128c,RS,-29.069270982776928,-53.84808943806713,0,0.0,0.0,3,158.91,1.0,0,0.0,0.0,SUL
17400,ad5c926ff77843378ead512cdef2bf85,SP,-24.007689498980497,-48.341912996941495,3,261.28,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
1516,0f35754e1b342fa944b0028c2dddab5d,AP,0.0857525000000691,-51.04185073199994,3,372.99,5.0,0,0.0,0.0,0,0.0,0.0,NORTE
25531,febf66a130bc1bc3d35546f466261511,SP,-23.02343868708338,-46.99874265109523,4,156.93,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
15688,9ced49d0bd7708f54703e002aeb7a77b,MG,-21.085488711420645,-44.20383136985799,4,220.4,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
6192,3c4080981138bdcb28c729effeb9b682,MG,-19.852636060785105,-44.03283357363643,3,325.7,1.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
3911,26188f96d7835fa7760ad5fc85f1fb5e,SP,-23.48267449757517,-47.41473386003022,0,0.0,0.0,3,272.97,1.0,0,0.0,0.0,SUDESTE
4344,2a4c34907e5d9cac0fe074bfb086bc4d,SP,-23.658037577812063,-46.617185633996975,0,0.0,0.0,0,0.0,0.0,3,121.92,5.0,SUDESTE
25525,feb79df2e42094b3e696c11cfa7ae70e,PE,-8.098209244314878,-34.998870879952335,0,0.0,0.0,4,146.48,5.0,0,0.0,0.0,NORDESTE
3378,2110656d0356c5d1d3c7f1c7bce0e319,BA,-12.833222275473348,-38.45951817156188,3,593.13,1.0,0,0.0,0.0,0,0.0,0.0,NORDESTE
10496,690f0d89fd8b50197bc81fb97fd89241,PA,-1.4516479569240484,-48.48851685613542,0,0.0,0.0,0,0.0,0.0,3,428.19,4.0,NORTE
14032,8c49836680a00b97d63059dc43458e50,SP,-23.47465500843405,-47.46409124165225,0,0.0,0.0,4,17.3325,5.0,0,0.0,0.0,SUDESTE
11304,70cb12077370218b7b21f70e78d3dfd4,SP,-23.67083247377228,-46.61020139884006,0,0.0,0.0,6,16.963333333333335,1.0,6,16.963333333333335,1.0,SUDESTE
23920,ee0eeeb62c7639298a849f360e1e6d35,MG,-20.609518499999997,-46.04075099999999,0,0.0,0.0,0,0.0,0.0,6,210.78,1.0,SUDESTE
17782,b0f06b1979dedd3f28f8f0d5e4ad08fb,SP,-23.479718951151256,-46.632511331380975,0,0.0,0.0,5,1702.35,5.0,0,0.0,0.0,SUDESTE
13673,8879c7d78891f3ea3634bf6369c02587,BA,-12.943059706295074,-38.37283645593686,0,0.0,0.0,3,227.61,4.0,0,0.0,0.0,NORDESTE
14974,95eff4eb0872c25f43bd6a915531e976,DF,-15.786899336325154,-47.90832916725414,3,260.19,5.0,0,0.0,0.0,0,0.0,0.0,CENTRO-OESTE
9995,6401d6c168371c1fc964bd3c3077b6cd,SP,-23.58436291640035,-46.40908904403003,5,276.2,3.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
